     1    0.20944E-01    0.92764E-01
     2    0.41888E-01    0.77910E+00
     3    0.62832E-01    0.20647E+01
     4    0.83776E-01    0.35639E+01
     5    0.10472E+00    0.42097E+01
     6    0.12566E+00    0.55382E+01
     7    0.14661E+00    0.65995E+01
     8    0.16755E+00    0.74774E+01
     9    0.18850E+00    0.81711E+01
    10    0.20944E+00    0.88764E+01
    11    0.23038E+00    0.10522E+02
    12    0.25133E+00    0.11223E+02
    13    0.27227E+00    0.12439E+02
    14    0.29322E+00    0.12648E+02
    15    0.31416E+00    0.14399E+02
    16    0.33510E+00    0.14947E+02
    17    0.35605E+00    0.15940E+02
    18    0.37699E+00    0.16951E+02
    19    0.39794E+00    0.18215E+02
    20    0.41888E+00    0.19303E+02
    21    0.43982E+00    0.19657E+02
    22    0.46077E+00    0.21545E+02
    23    0.48171E+00    0.22187E+02
    24    0.50265E+00    0.23997E+02
    25    0.52360E+00    0.24334E+02
    26    0.54454E+00    0.25353E+02
    27    0.56549E+00    0.27290E+02
    28    0.58643E+00    0.27109E+02
    29    0.60737E+00    0.28155E+02
    30    0.62832E+00    0.29634E+02
    31    0.64926E+00    0.30852E+02
    32    0.67021E+00    0.31828E+02
    33    0.69115E+00    0.31939E+02
    34    0.71209E+00    0.33723E+02
    35    0.73304E+00    0.35434E+02
    36    0.75398E+00    0.35716E+02
    37    0.77493E+00    0.36975E+02
    38    0.79587E+00    0.37306E+02
    39    0.81681E+00    0.38187E+02
    40    0.83776E+00    0.39462E+02
    41    0.85870E+00    0.40065E+02
    42    0.87965E+00    0.41264E+02
    43    0.90059E+00    0.40763E+02
    44    0.92153E+00    0.42650E+02
    45    0.94248E+00    0.42807E+02
    46    0.96342E+00    0.43741E+02
    47    0.98437E+00    0.43752E+02
    48    0.10053E+01    0.44980E+02
    49    0.10263E+01    0.45809E+02
    50    0.10472E+01    0.46215E+02
    51    0.10681E+01    0.46925E+02
    52    0.10891E+01    0.47424E+02
    53    0.11100E+01    0.48114E+02
    54    0.11310E+01    0.48720E+02
    55    0.11519E+01    0.48207E+02
    56    0.11729E+01    0.49075E+02
    57    0.11938E+01    0.49434E+02
    58    0.12147E+01    0.49501E+02
    59    0.12357E+01    0.49962E+02
    60    0.12566E+01    0.50342E+02
    61    0.12776E+01    0.50408E+02
    62    0.12985E+01    0.50790E+02
    63    0.13195E+01    0.50819E+02
    64    0.13404E+01    0.50770E+02
    65    0.13614E+01    0.51445E+02
    66    0.13823E+01    0.51510E+02
    67    0.14032E+01    0.51845E+02
    68    0.14242E+01    0.52795E+02
    69    0.14451E+01    0.52208E+02
    70    0.14661E+01    0.52184E+02
    71    0.14870E+01    0.52257E+02
    72    0.15080E+01    0.52774E+02
    73    0.15289E+01    0.52484E+02
    74    0.15499E+01    0.52436E+02
    75    0.15708E+01    0.52493E+02
    76    0.15917E+01    0.52536E+02
    77    0.16127E+01    0.52475E+02
    78    0.16336E+01    0.53262E+02
    79    0.16546E+01    0.52742E+02
    80    0.16755E+01    0.52998E+02
    81    0.16965E+01    0.52621E+02
    82    0.17174E+01    0.52971E+02
    83    0.17383E+01    0.52590E+02
    84    0.17593E+01    0.52692E+02
    85    0.17802E+01    0.52773E+02
    86    0.18012E+01    0.52640E+02
    87    0.18221E+01    0.52868E+02
    88    0.18431E+01    0.52960E+02
    89    0.18640E+01    0.53069E+02
    90    0.18850E+01    0.52961E+02
    91    0.19059E+01    0.52489E+02
    92    0.19268E+01    0.52583E+02
    93    0.19478E+01    0.53123E+02
    94    0.19687E+01    0.52749E+02
    95    0.19897E+01    0.52977E+02
    96    0.20106E+01    0.52689E+02
    97    0.20316E+01    0.52707E+02
    98    0.20525E+01    0.52866E+02
    99    0.20735E+01    0.52886E+02
   100    0.20944E+01    0.53130E+02
   101    0.21153E+01    0.52719E+02
   102    0.21363E+01    0.52836E+02
   103    0.21572E+01    0.52660E+02
   104    0.21782E+01    0.52971E+02
   105    0.21991E+01    0.53104E+02
   106    0.22201E+01    0.53053E+02
   107    0.22410E+01    0.53221E+02
   108    0.22619E+01    0.53199E+02
   109    0.22829E+01    0.53463E+02
   110    0.23038E+01    0.53563E+02
   111    0.23248E+01    0.53758E+02
   112    0.23457E+01    0.53305E+02
   113    0.23667E+01    0.53697E+02
   114    0.23876E+01    0.53969E+02
   115    0.24086E+01    0.53860E+02
   116    0.24295E+01    0.54533E+02
   117    0.24504E+01    0.54484E+02
   118    0.24714E+01    0.54744E+02
   119    0.24923E+01    0.54937E+02
   120    0.25133E+01    0.55116E+02
   121    0.25342E+01    0.55472E+02
   122    0.25552E+01    0.55597E+02
   123    0.25761E+01    0.56127E+02
   124    0.25970E+01    0.55852E+02
   125    0.26180E+01    0.55939E+02
   126    0.26389E+01    0.56486E+02
   127    0.26599E+01    0.56965E+02
